_id,id,topic,question,options[0],options[1],options[2],options[3],answer
681da739c9e12ad7969161a8,1,form_handling,Which React hook is commonly used to manage form data?,useEffect,useState,useRef,useReducer,useState
681da739c9e12ad7969161a9,2,form_handling,What event is used to detect typing in an input field?,onClick,onSubmit,onChange,onBlur,onChange
681da739c9e12ad7969161aa,3,form_handling,How do you prevent default form submission in React?,e.preventForm(),e.stopDefault(),e.preventDefault(),return false,e.preventDefault()
681da739c9e12ad7969161ab,4,form_handling,Which attribute is essential for controlled components?,value and onChange,defaultChecked,autoFocus,name,value and onChange
681da739c9e12ad7969161ac,5,form_handling,What happens if you don’t pass a value to an input element?,It crashes the app,It becomes uncontrolled,It disables the field,It triggers a warning,It becomes uncontrolled
681da739c9e12ad7969161ad,6,form_handling,How do you update a single object field in state?,"setState({...object, field: newValue})",useEffect,direct assignment,replace whole object,"setState({...object, field: newValue})"
681da739c9e12ad7969161ae,7,form_handling,What type of input requires the 'checked' attribute for controlled behavior?,text,checkbox,email,date,checkbox
681da739c9e12ad7969161af,8,form_handling,How do you create multiple input fields from an array?,Use map(),Use a loop in render,Use a template,Use DOM APIs,Use map()
681da739c9e12ad7969161b0,9,form_handling,What hook is used to keep a reference to an input field?,useState,useRef,useMemo,useCallback,useRef
681da739c9e12ad7969161b1,10,form_handling,Which input type is used for selecting multiple values?,text,radio,select multiple,checkbox,select multiple
681da739c9e12ad7969161b2,11,form_handling,What’s a common way to submit a form on button click?,onClick on a submit button,useRef,window.submit(),form.autoSubmit(),onClick on a submit button
681da739c9e12ad7969161b3,12,form_handling,How do you reset a form after successful submission?,Clear state,Reload window,Use form.reset(),Remove inputs,Clear state
681da739c9e12ad7969161b4,13,form_handling,How do you bind a dynamic field name to state?,Use [e.target.name] in setState,Use fixed keys,Hardcode all fields,Avoid state binding,Use [e.target.name] in setState
681da739c9e12ad7969161b5,14,form_handling,Which type of component has its form inputs tied to React state?,Controlled,Uncontrolled,Hybrid,Legacy,Controlled
681da739c9e12ad7969161b6,15,form_handling,What’s the default behavior of form submit in HTML?,Refresh the page,Call API,Log values,Send alert,Refresh the page
681da739c9e12ad7969161b7,16,form_handling,Which function is typically triggered when a user submits a form?,handleClick,handleSubmit,handleChange,handleFocus,handleSubmit
681da739c9e12ad7969161b8,17,form_handling,How do you control a radio button in React?,Using checked and onChange,Using value only,Using label,Using select,Using checked and onChange
681da739c9e12ad7969161b9,18,form_handling,What is the recommended way to store multiple form fields in state?,Use one object,Use multiple useState hooks,Use localStorage,Use session,Use one object
681da739c9e12ad7969161ba,19,form_handling,How do you manage a dynamic number of input fields?,Map over an array in state,Hardcode fields,Use DOM APIs,Use nested functions,Map over an array in state
681da739c9e12ad7969161bb,20,form_handling,"In a controlled form, where is the input value stored?",React state,DOM,Props,Ref,React state
681da739c9e12ad7969161bc,21,form_handling,Why is 'name' attribute important in input elements?,To identify the field during change,For CSS styling,To submit data directly,To make the field readonly,To identify the field during change
681da739c9e12ad7969161bd,22,form_handling,What is the primary purpose of the 'onChange' event?,To update the component state,To style the input,To log the field name,To fetch data,To update the component state
681da739c9e12ad7969161be,23,form_handling,What problem can occur if form inputs are uncontrolled?,Harder to validate and manage,Faster rendering,State overuse,React crash,Harder to validate and manage
681da739c9e12ad7969161bf,24,form_handling,Which hook is best for focusing an input on mount?,useRef,useState,useEffect,useContext,useRef
681da739c9e12ad7969161c0,25,form_handling,How do you bind a text input value to state?,Set value to state variable and update with onChange,Use ref only,Use useMemo,UseEffect with timeout,Set value to state variable and update with onChange
681da7d6c9e12ad7969161c2,26,validation,What is a common way to show form validation errors in React?,Use state to store error messages,Use regex only,Show alerts,Reload the form,Use state to store error messages
681da7d6c9e12ad7969161c3,27,validation,Which hook is most useful for managing input validation errors?,useState,useEffect,useRef,useMemo,useState
681da7d6c9e12ad7969161c4,28,validation,When should you validate input fields in a form?,onChange or onSubmit,only on mount,only after page reload,onHover,onChange or onSubmit
681da7d6c9e12ad7969161c5,29,validation,How can you prevent form submission if validation fails?,Use e.preventDefault() and check errors,Disable JavaScript,Hide the button,Ignore errors,Use e.preventDefault() and check errors
681da7d6c9e12ad7969161c6,30,validation,How should you show a required field error?,Check if input is empty and show message,Use regex for all fields,Disable the input,Use CSS only,Check if input is empty and show message
681da7d6c9e12ad7969161c7,31,validation,What is the best way to display validation errors in JSX?,Conditional rendering based on error state,Use alert(),Use console.log,Use browser popup,Conditional rendering based on error state
681da7d6c9e12ad7969161c8,32,validation,What happens if you submit a form with empty required fields?,Custom validation must prevent it,It auto submits,App crashes,It disables inputs,Custom validation must prevent it
681da7d6c9e12ad7969161c9,33,validation,Which of the following should be validated without regex?,Empty fields,Email format,Password strength,Phone number pattern,Empty fields
681da7d6c9e12ad7969161ca,34,validation,What is a good UX pattern for input validation?,Show error only after user interaction,Show error before user types,Always show errors,Use popups for all errors,Show error only after user interaction
681da7d6c9e12ad7969161cb,35,validation,Where should error messages be displayed in a form?,Near the relevant field,In the console,In the footer,In browser alert,Near the relevant field
681da7d6c9e12ad7969161cc,36,validation,What should you do if a field is optional?,Skip validation if empty,Validate as required,Remove the field,Show warning,Skip validation if empty
681da7d6c9e12ad7969161cd,37,validation,Which state structure is suitable for tracking multiple field errors?,An object with keys for each field,A single boolean,An array only,Nested useState,An object with keys for each field
681da7d6c9e12ad7969161ce,38,validation,What visual cue is commonly used to show input errors?,Red border or message,Background music,Pop-up window,Link to homepage,Red border or message
681da7d6c9e12ad7969161cf,39,validation,What happens if you validate fields on every keystroke?,User gets real-time feedback,Form resets,Browser crashes,Errors are ignored,User gets real-time feedback
681da7d6c9e12ad7969161d0,40,validation,Which method ensures all fields are valid before form submission?,Run a validation function onSubmit,Use alert(),Reload page,Remove all inputs,Run a validation function onSubmit
681da7d6c9e12ad7969161d1,41,validation,Which type of hook can be used to validate when the value changes?,useEffect,useMemo,useCallback,useLayoutEffect,useEffect
681da7d6c9e12ad7969161d2,42,validation,How can you disable the submit button if errors exist?,Track error state and use disabled prop,Use CSS only,Hide the button,Use alert,Track error state and use disabled prop
681da7d6c9e12ad7969161d3,43,validation,When is it appropriate to show all errors at once?,After form submission,Before user types,After mounting,After form reset,After form submission
681da7d6c9e12ad7969161d4,44,validation,How should errors be cleared when the user fixes the field?,Update error state when value changes,Reload page,Use alert,Clear all state manually,Update error state when value changes
681da7d6c9e12ad7969161d5,45,validation,What is a good default value for an error message in state?,Empty string,true,false,null,Empty string
681da7d6c9e12ad7969161d6,46,validation,How can you ensure the user sees the first error?,Scroll to the field or focus it,Highlight the submit button,Console log,Use alert,Scroll to the field or focus it
681da7d6c9e12ad7969161d7,47,validation,What’s the best way to show a success message after validation passes?,Use conditional rendering,Console log only,Alert always,Disable the form,Use conditional rendering
681da7d6c9e12ad7969161d8,48,validation,Why is validation important in forms?,To ensure data is complete and correct,To slow down the user,To beautify UI,To increase page size,To ensure data is complete and correct
681da7d6c9e12ad7969161d9,49,validation,What is a good structure for storing both form data and validation messages?,"Two separate states: one for data, one for errors",Single boolean for all,Use refs only,Use alert,"Two separate states: one for data, one for errors"
681da7d6c9e12ad7969161da,50,validation,How do you avoid validating untouched fields?,Track 'touched' state and validate only if touched,Validate all fields by default,Skip validation always,Use useMemo,Track 'touched' state and validate only if touched
681da7f8c9e12ad7969161dc,51,CRUD,Which hook is typically used to store form data in a functional component?,useState,useEffect,useMemo,useReducer,useState
681da7f8c9e12ad7969161dd,52,CRUD,How do you handle form submission in React functional components?,Use event.preventDefault() and update state,Use window.location.reload(),Submit via an API call only,Reset form elements,Use event.preventDefault() and update state
681da7f8c9e12ad7969161de,53,CRUD,What is the purpose of useEffect in CRUD operations?,To manage side-effects like fetching or updating data,To store form data,To handle button clicks,To display UI components,To manage side-effects like fetching or updating data
681da7f8c9e12ad7969161df,54,CRUD,What is a common approach to making an API call after form submission?,Use useEffect or async/await inside the submit handler,Use useMemo,Submit the form directly,Use an event handler only,Use useEffect or async/await inside the submit handler
681da7f8c9e12ad7969161e0,55,CRUD,What hook would you use to update the state of a list of data after a successful API call?,useState,useEffect,useRef,useCallback,useState
681da7f8c9e12ad7969161e1,56,CRUD,How can you conditionally render a success message after a successful API update?,Track success state and conditionally render in JSX,Hide the button,Redirect to another page,Use alert,Track success state and conditionally render in JSX
681da7f8c9e12ad7969161e2,57,CRUD,How do you update form values dynamically in React?,Use setState inside an event handler,Use refs,Use componentDidUpdate,Only use default values,Use setState inside an event handler
681da7f8c9e12ad7969161e3,58,CRUD,When should you use useEffect for CRUD operations?,To fetch or update data when the component mounts or updates,Only when the form is first submitted,Only when the page reloads,To set initial form values,To fetch or update data when the component mounts or updates
681da7f8c9e12ad7969161e4,59,CRUD,What is a good strategy for handling errors during a fetch request in a form?,Display an error message conditionally based on state,Ignore errors,Always show alert,Reload the page,Display an error message conditionally based on state
681da7f8c9e12ad7969161e5,60,CRUD,What’s the best approach for populating form fields with existing data during editing?,Use useEffect to fetch data on component mount,Manually set input values,Use window.location.reload(),Pass data directly into the form component,Use useEffect to fetch data on component mount
681da7f8c9e12ad7969161e6,61,CRUD,What do you need to ensure when creating a delete button for a list of items?,Properly handle the delete request and update the state,Just remove the button from UI,Only disable the button,Redirect to another page,Properly handle the delete request and update the state
681da7f8c9e12ad7969161e7,62,CRUD,How do you implement optimistic UI updates in CRUD operations?,Update the UI before confirming the backend operation,Wait for the API to respond and then update UI,Ignore the backend,Always show loading spinners,Update the UI before confirming the backend operation
681da7f8c9e12ad7969161e8,63,CRUD,Which function would you typically use to handle form submissions?,A submit function that uses event.preventDefault(),A get function,A redirect function,A window function,A submit function that uses event.preventDefault()
681da7f8c9e12ad7969161e9,64,CRUD,How can you conditionally display a loading spinner while waiting for a form submission?,Use loading state and conditionally render,Use console.log,Always hide UI elements,Only use useEffect,Use loading state and conditionally render
681da7f8c9e12ad7969161ea,65,CRUD,How can you reset a form after successful submission?,Clear the state that holds the form data,Reload the page,Hide the form,Use setInterval,Clear the state that holds the form data
681da7f8c9e12ad7969161eb,66,CRUD,What is the purpose of using async/await in CRUD operations?,To handle asynchronous operations like fetching or submitting data,To trigger re-renders,To avoid the use of useState,To make the component unresponsive,To handle asynchronous operations like fetching or submitting data
681da7f8c9e12ad7969161ec,67,CRUD,Which React hook is useful for fetching data from an API on initial render?,useEffect,useMemo,useState,useReducer,useEffect
681da7f8c9e12ad7969161ed,68,CRUD,How do you manage API responses and update form state?,Store data in state and render based on that,Only log responses,Wait for the page to reload,Use console.log to print responses,Store data in state and render based on that
681da7f8c9e12ad7969161ee,69,CRUD,What is the best way to handle form data in state for a multi-field form?,"Store it as an object, with each field as a key-value pair",Store it as an array,Use multiple useState calls,Only use useRef,"Store it as an object, with each field as a key-value pair"
681da7f8c9e12ad7969161ef,70,CRUD,What is the first step in handling an API error after a form submission?,Display an error message in the UI,Log the error to the console,Reload the form,Disable the submit button,Display an error message in the UI
681da7f8c9e12ad7969161f0,71,CRUD,How do you update the UI optimistically in a delete operation?,Remove the item from the UI before confirming with the backend,Only show loading state,Wait for the API response,Always disable the delete button,Remove the item from the UI before confirming with the backend
681da7f8c9e12ad7969161f1,72,CRUD,How do you handle API responses for creating new items in a form?,Add the newly created item to the state after a successful response,Log the response,Redirect the user,Reload the page,Add the newly created item to the state after a successful response
681da7f8c9e12ad7969161f2,73,CRUD,What’s the best way to handle changes to a large form with multiple inputs?,Use a single object state to track all values,Use separate state for each field,Use useRef for every field,Avoid useState,Use a single object state to track all values
681da7f8c9e12ad7969161f3,74,CRUD,How do you conditionally disable a submit button in a form?,Track form validity and disable based on error state,Always disable the button,Hide the button,Use setTimeout,Track form validity and disable based on error state
681da7f8c9e12ad7969161f4,75,CRUD,How can you prevent an unnecessary re-render after a successful form submission?,Update state only when necessary,Always update all states,Use useRef for all state management,Use an external library to manage form state,Update state only when necessary
